,Organisation Name,Meeting Date,Sequence Identifier,Proposal Text,Recommendation,Unnamed: 5
0,Mckesson Corporation,21/07/2023,1a.,Elect Richard H. Carmona,For,
1,Mckesson Corporation,21/07/2023,1b.,Elect Dominic J. Caruso,For,
2,Mckesson Corporation,21/07/2023,1c.,Elect W. Roy Dunbar,For,
3,Mckesson Corporation,21/07/2023,1d.,Elect James H. Hinton,For,
4,Mckesson Corporation,21/07/2023,1e.,Elect Donald R. Knauss,For,
5,Mckesson Corporation,21/07/2023,1f.,Elect Bradley E. Lerman,For,
6,Mckesson Corporation,21/07/2023,1g.,Elect Linda P. Mantia,For,
7,Mckesson Corporation,21/07/2023,1h.,Elect Maria Martinez,For,
8,Mckesson Corporation,21/07/2023,1i.,Elect Susan R. Salka,For,
9,Mckesson Corporation,21/07/2023,1j.,Elect Brian S. Tyler,For,
10,Mckesson Corporation,21/07/2023,1k.,Elect Kathleen Wilson-Thompson,For,
11,Mckesson Corporation,21/07/2023,2,Ratification of Auditor,For,
12,Mckesson Corporation,21/07/2023,3,Advisory Vote on Executive Compensation,For,
13,Mckesson Corporation,21/07/2023,5,Shareholder Proposal Regarding Severance Approval Policy,Against,
14,United Utilities Group PLC,21/07/2023,1,Accounts and Reports,For,
15,United Utilities Group PLC,21/07/2023,10,Elect Michael Lewis,For,
16,United Utilities Group PLC,21/07/2023,11,Elect Paulette Rowe,For,
17,United Utilities Group PLC,21/07/2023,12,Elect Doug Webb,For,
18,United Utilities Group PLC,21/07/2023,13,Appointment of Auditor,For,
19,United Utilities Group PLC,21/07/2023,14,Authority to Set Auditor's Fees,For,
20,United Utilities Group PLC,21/07/2023,15,Authority to Issue Shares w/ Preemptive Rights,For,
21,United Utilities Group PLC,21/07/2023,16,Authority to Issue Shares w/o Preemptive Rights,For,
22,United Utilities Group PLC,21/07/2023,17,Authority to Issue Shares w/o Preemptive Rights (Specified Capital Investment),For,
23,United Utilities Group PLC,21/07/2023,18,Authority to Repurchase Shares,For,
24,United Utilities Group PLC,21/07/2023,19,Authority to Set General Meeting Notice Period at 14 Days,For,
25,United Utilities Group PLC,21/07/2023,2,Final Dividend,For,
26,United Utilities Group PLC,21/07/2023,20,Authorisation of Political Donations,For,
27,United Utilities Group PLC,21/07/2023,3,Remuneration Report,For,
28,United Utilities Group PLC,21/07/2023,4,Elect David Higgins,For,
29,United Utilities Group PLC,21/07/2023,5,Elect Louise Beardmore,For,
30,United Utilities Group PLC,21/07/2023,6,Elect Phil Aspin,For,
31,United Utilities Group PLC,21/07/2023,7,Elect Liam Butterworth,For,
32,United Utilities Group PLC,21/07/2023,8,Elect Kathleen Cates,For,
33,United Utilities Group plc,21/07/2023,9,Elect Alison Goligher,For,
36,First Group,21/07/2023,10,Elect Ryan Mangold,For,
37,First Group,21/07/2023,11,Elect David Martin,For,
38,First Group,21/07/2023,12,Elect Graham Sutherland,For,
39,First Group,21/07/2023,13,Appointment of Auditor,For,
40,First Group,21/07/2023,14,Authority to Set Auditor's Fees,For,
41,First Group,21/07/2023,15,Authority to Issue Shares w/ Preemptive Rights,For,
42,First Group,21/07/2023,16,Authority to Issue Shares w/o Preemptive Rights,For,
43,First Group,21/07/2023,17,Authority to Issue Shares w/o Preemptive Rights (Specified Capital Investment),For,
44,First Group,21/07/2023,18,Authority to Repurchase Shares,For,
45,First Group,21/07/2023,19,Authorisation of Political Donations,For,
46,First Group,21/07/2023,2,Remuneration Report,For,
47,First Group,21/07/2023,20,Authority to Set General Meeting Notice Period at 14 Days,For,
48,First Group,21/07/2023,3,Final Dividend,For,
